Course ID,Course Title,Institution,Course Summary,Course Type,Category,Cost,Start Date,Registration Deadline,Delivery Format,Location,URL
C001,Introduction to Java Programming,CTS College,"Learn Java fundamentals including syntax, data types, control structures, and object-oriented programming",Short Course,Technology & Digital,"$1,000.00",11 Jun 2026,4 Jun 2026,Online,Online,Introduction to Java Programming
C002,Certified Associate in Project Management (CAPM),CTS College,"Prepare for CAPM certification covering project management processes, scheduling, cost, risk, and quality",Short Course,Business & Entrepreneurship,"$3,000.00",11 Jun 2026,4 Jun 2026,Online,Online,Certified Associate in Project Management
C003,Microsoft Power Automate,CTS College,"Automate business workflows using Microsoft Power Automate, including flows, connectors, and integrations",Short Course,Technology & Digital,"$1,400.00",11 May 2026,4 May 2026,F2F,F2F,Microsoft Power Automate (2026 - Microsoft Power Automate - Online Classes)
C004,Introduction to Web Design,CTS College,"Build responsive websites using HTML, CSS, and JavaScript fundamentals",Short Course,Technology & Digital,"$1,000.00",27 August 2026,21 August 2026,Online,Online,Introduction to Web Design
C005,Microsoft Word,CTS College,"Learn document creation, formatting, styles, tables, and professional word processing",Short Course,Technology & Digital,$350.00,14 May 2026,7 May 2026,Online,Online,Microsoft Word
C006,CompTIA Server+,CTS College,"Learn server administration including hardware, virtualisation, storage, and network infrastructure",Short Course,Technology,"$2,500.00",15 Jun 2026,8 Jun 2026,Online,Online,CompTIA Server+ (2026 - Session 2 - Online Classes)
C007,Fundamentals of Project Management,CTS College,"Understand project lifecycle including initiation, planning, execution, monitoring, and closure",Short Course,Business & Entrepreneurship,"$1,500.00",15 Jun 2026,8 Jun 2026,Online,Online,Fundamentals of Project Management
C008,CompTIA Security+,CTS College,"Learn cybersecurity fundamentals including threats, risk management, cryptography, and network security",Short Course,Technology & Digital,"$2,500.00",17 Aug 2026,10 Aug 2026,Online,Online,CompTIA Security+
C009,Database Design Fundamentals,CTS College,"Learn relational database design, ER modelling, normalisation, and SQL basics",Short Course,Technology & Digital,"$1,000.00",19 May 2026,12 May 2026,Online,Online,Database Design Fundamentals
C010,Computer Literacy,CTS College,"Basic computer skills including operating systems, Microsoft Office, email, and internet use",Short Course,Technology & Digital,$500.00,19 May 2026,12 May 2026,Online,Online,Computer Literacy
C011,Enhancing Business Productivity with AI,CTS College,"Use AI tools to automate tasks, improve workflows, and increase workplace efficiency",Short Course,Technology & Digital,"Level 1: $1,000 Level 2: $1,200","Level 1: June 2, 2026 Level 2: July 14, 2026",26 May 2026 - Level 1,Online,Online,Enhancing Business Productivity with AI
C012,CCNA (Cisco Certified Network Associate),CTS College,"Learn networking fundamentals including routing, switching, IP connectivity, and network security",Short Course,Technology & Digital,"$3,500.00",23 Jun 2026,16 Jun 2026,Online,Online,CCNA (Cisco Certified Network Associate)
C013,Computer Literacy,CTS College,"Basic digital skills including OS use, Microsoft Office, internet navigation, and email",Short Course,Technology & Digital,$500.00,23 May 2026,16 May 2026,Online,Online,Computer Literacy
C014,Canva Essentials,CTS College,"Create graphics, presentations, and social media content using Canva tools",Short Course,Technology & Digital,"$1,200.00",27 Jun 2026,20 Jun 2026,Online,Online,Canva Essentials
C015,Graphic Design,CTS College,"Learn Adobe Photoshop and Illustrator for digital design, image editing, and layout creation",Short Course,Creative Arts & Design,$900.00,28 May 2026,21 May 2026,Online,Online,Graphic Design - (Photoshop & Illustrator)
C016,Balloon Decoration,CTS College,"Create balloon décor including arches, columns, clusters, and event designs",Workshop,Creative Arts & Design,$500.00,"May 24, 2026",1 week before 1st class,F2F,F2F,Balloon Decoration
C017,Air Conditioning (Residential),CTS College,"Learn installation, maintenance, and troubleshooting of home air conditioning units",Workshop,Technical Trades,"$1,800.00","July 27, 2026",2 week before 1st class,Hybrid,Hybrid,The Fundamentals of Air Conditioning
C018,Auto Air Conditioning,CTS College,Diagnose and repair vehicle air conditioning systems,Workshop,Technical Trades,"$1,500.00","July 27, 2026",3 week before 1st class,Hybrid,Hybrid,The Fundamentals of Auto Air Conditioning
C019,The Fundamentals of Plumbing,CTS College,"Learn basic plumbing systems including pipes, fittings, and residential repairs",Workshop,Technical Trades,"$1,200.00","May 23, 2026",4 week before 1st class,F2F,F2F,The Fundamentals of Plumbing
C020,Smart Phone & Tablet Repairs,CTS College,Diagnose and repair mobile devices including hardware and software issues,Short Course,Technical Trades,"$1,400.00","May 26, 2026",5 week before 1st class,Online,Online,Smartphone and Tablet Repairs
C021,Event Management,CTS College,"Plan and manage events including budgeting, logistics, vendors, and execution",Short Course,Hospitality & Culinary,"$1,500.00","May 27, 2026",6 week before 1st class,Online,Online,Event Management
C022,Mastering Interior Decorating,CTS College,"Learn interior styling including space planning, colour use, and home décor design",Short Course,Creative Arts & Design,"$1,200.00","May 23, 2026",7 week before 1st class,Online,Online,Mastering Interior Decorating
C023,Intro to Solar Power Systems,CTS College,"Learn solar PV systems, installation basics, and maintenance principles",Short Course,Technical Trades,"$2,500.00","Sept 26, 2026",8 week before 1st class,F2F,F2F,Introduction to Solar Power Systems
C024,Paper Flower Crafting,CTS College,Create decorative paper flowers for events and visual displays,Workshop,Creative Arts & Design,$500.00,"August 8, 2026",9 week before 1st class,F2F,F2F,Paper Flower Crafting
C025,The Art of Candle Making,CTS College,"Learn candle production including wax handling, fragrance blending, and moulding",Workshop,Creative Arts & Design,"$1,000.00","May 2, 2026",10 week before 1st class,F2F,F2F,The Art of Candle Making
C026,The Art of Cookie Decorating,CTS College,"Learn icing, piping, and decorative techniques for cookies",Workshop,Creative Arts & Design,$500.00,"June 25, 2026",11 week before 1st class,F2F,F2F,The Art of Cookie Decorating
C027,The Art of Soap Making,CTS College,Learn cold and hot process soap making techniques,Workshop,Creative Arts & Design,$700.00,"July 25, 2026",12 week before 1st class,F2F,F2F,The Art of Soap Making
C028,Advanced Industrial Relations Workshop,CTS College,"Learn advanced industrial relations including grievance handling, disputes, and labour law",Workshop,Law & Governance,"$1,000.00",12 May 2026,5 May 2026,Online,Online,Advanced Industrial Relations Workshop (2026 - Session 2 - Online Classes)
C029,Introduction to Personal Financial Management,CTS College,"Learn budgeting, savings, debt control, and personal financial planning",Short Course,Finance & Accounting,"$1,000.00",13 Jun 2026,6 Jun 2026,Online,Online,Introduction to Personal Financial Management
C030,Mastering Sales & Marketing,CTS College,"Learn sales techniques, marketing strategies, CRM, and customer conversion methods",Short Course,Business & Entrepreneurship,"$1,200.00",17 Jun 2026,10 Jun 2026,Online,Online,Mastering Sales and Marketing
C031,Conflict Resolution and Negotiation Skills,CTS College,Develop skills in resolving workplace conflict and negotiating effectively,Short Course,Business,"$1,000.00",2 Jun 2026,26 May 2026,Online,Online,Conflict Resolution and Negotiation Skills i
C032,Mastering Minute Writing,CTS College,"Learn professional minute writing for meetings, accuracy, and documentation",Workshop,Business,$500.00,27 Jun 2026,20 Jun 2026,Online,Online,https://mailchi.mp/ctscollege/minutewriting
C033,Event Management,CTS College,"Learn event planning including budgeting, logistics, vendor coordination, and execution",Short Course,Business,"$1,500.00",27 May 2026,20 May 2026,Online,Online,Event Management (2026 - Session 2 - Online Classes)
C034,Fundamentals of Law,CTS College,"Understand basic legal principles including contracts, tort, and company law",Short Course,Law & Governance,"$1,000.00",29 Jun 2026,22 Jun 2026,Online,Online,Fundamentals of Law
C035,Human Resource Management,CTS College,"Learn HR functions including recruitment, training, performance, and labour law",Short Course,Business,"$1,000.00",18 May 2026,07 Apr 2026,Online,Onine,Human Resource Management
C036,Investigative Interviewing and Report Writing,CTS College,Learn structured interviewing techniques and professional report writing,Workshop,Business,"$1,000.00",6 Jun 2026,30 May 2026,Online,Online,Mastering Investigative Interviewing & Report Writing
C037,Public Speaking,CTS College,"Learn speech delivery, presentation skills, and audience engagement",Short Course,Personal Development,"$1,000.00",26 May 2026,19 May 2026,F2F,F2F,Public Speaking (2026 - Session 2 - Online Classes)
C038,Spanish Conversation for Beginners,CTS College,Learn basic Spanish vocabulary and conversational phrases,Short Course,Personal Development,$800.00,4 Jun 2026,28 May 2026,Online,Online,Spanish Conversation for Beginners
C039,The Art of Cooking,CTS College,"Learn culinary techniques, cooking methods, and food presentation",Short Course,Hospitality & Culinary,"$2,500.00",6 Jun 2026,30 May 2026,F2F,F2F,The Art of Cooking
